iso3_code,ref_area,country_name,country_official_name,track_status,time_period,anc4_coverage,sba_coverage,births_2022,births_2022_thousands,population_2022_thousands
AFG,AFG: Afghanistan,Afghanistan,Afghanistan,off-track,2020,27.6,61.8,1446698.9999999998,1446.6989999999998,41128.771
AIA,AIA: Anguilla,Anguilla,Anguilla,on-track,2020,NA,100,150.00000000000003,0.15000000000000002,15.857
ALB,ALB: Albania,Albania,Albania,on-track,2018,77.8,NA,28795,28.795,2842.321
ALB,ALB: Albania,Albania,Albania,on-track,2022,NA,100,28795,28.795,2842.321
ARE,ARE: United Arab Emirates,United Arab Emirates,United Arab Emirates,on-track,2022,NA,99.9,93343,93.343,9441.129
ARG,ARG: Argentina,Argentina,Argentina,on-track,2020,90.4,98.8,627741,627.741,45510.318
ATG,ATG: Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,on-track,2020,NA,99,1124,1.124,93.763
AUS,AUS: Australia,Australia,Australia,on-track,2021,NA,98.7,300245.99999999994,300.2459999999999,26177.413
AUT,AUT: Austria,Austria,Austria,on-track,2022,NA,98.1,84394,84.394,8939.617
AZE,AZE: Azerbaijan,Azerbaijan,Azerbaijan,on-track,2022,NA,99.9,123673,123.673,10358.074
BDI,BDI: Burundi,Burundi,Burundi,off-track,2022,NA,75.2,439648,439.648,12889.576
BEN,BEN: Benin,Benin,Benin,off-track,2022,52.6,80.8,481714.99999999994,481.7149999999999,13352.864
BFA,BFA: Burkina Faso,Burkina Faso,Burkina Faso,off-track,2021,72.1,95.8,793030.9999999999,793.0309999999998,22673.762
BGD,BGD: Bangladesh,Bangladesh,Bangladesh,on-track,2022,38.3,69.8,2994966,2994.966,171186.372
BGR,BGR: Bulgaria,Bulgaria,Bulgaria,on-track,2021,NA,94.5,56663.000000000015,56.66300000000001,6781.953
BHR,BHR: Bahrain,Bahrain,Bahrain,on-track,2020,NA,98.2,16861,16.861,1472.233
BHS,BHS: Bahamas,Bahamas,Bahamas,on-track,2020,NA,99,4658.999999999999,4.658999999999999,409.984
BIH,BIH: Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,on-track,2021,NA,99.9,26763.999999999996,26.763999999999996,3233.526
BLR,BLR: Belarus,Belarus,Belarus,on-track,2019,99.9,NA,87252,87.252,9534.954
BLR,BLR: Belarus,Belarus,Belarus,on-track,2022,NA,99.9,87252,87.252,9534.954
BLZ,BLZ: Belize,Belize,Belize,on-track,2020,NA,94.6,7192.999999999999,7.192999999999999,405.272
BOL,BOL: Bolivia (Plurinational State of),Bolivia (Plurinational State of),Bolivia (Plurinational State of),on-track,2022,NA,71.5,264070,264.07,12224.11
BRA,BRA: Brazil,Brazil,Brazil,on-track,2021,92.3,98.2,2723265.9999999995,2723.2659999999996,215313.498
BRB,BRB: Barbados,Barbados,Barbados,on-track,2020,NA,98.4,3036.9999999999995,3.0369999999999995,281.635
BRN,BRN: Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,on-track,2021,NA,99.6,6057.999999999999,6.057999999999999,449.002
BTN,BTN: Bhutan,Bhutan,Bhutan,on-track,2021,NA,98.9,9648,9.648,782.455
BWA,BWA: Botswana,Botswana,Botswana,off-track,2021,NA,99.8,60553.99999999999,60.553999999999995,2630.296
CAF,CAF: Central African Republic,Central African Republic,Central African Republic,off-track,2019,41.4,40.3,236642.99999999997,236.64299999999997,5579.144
CAN,CAN: Canada,Canada,Canada,on-track,2021,NA,97.6,376188,376.188,38454.327
CHL,CHL: Chile,Chile,Chile,on-track,2020,NA,99.8,230824,230.824,19603.733
CHN,CHN: China,China,China,on-track,2018,92.9,NA,10757794.000000002,10757.794000000002,1425887.337
CIV,CIV: Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,off-track,2021,56.3,84,943133,943.133,28160.542
CMR,CMR: Cameroon,Cameroon,Cameroon,off-track,2018,64.9,69,959096,959.096,27914.536
COD,COD: Democratic Republic of the Congo,Democratic Republic of the Congo,Democratic Republic of the Congo,off-track,2018,42.9,85.2,4133986.999999999,4133.986999999999,99010.212
COL,COL: Colombia,Colombia,Colombia,on-track,2021,NA,97.5,723264,723.264,51874.024
COM,COM: Comoros,Comoros,Comoros,off-track,2022,64.3,97.2,24201,24.201,836.774
CPV,CPV: Cabo Verde,Cabo Verde,Cabo Verde,on-track,2018,85.6,97.3,9908.000000000002,9.908,593.149
CRI,CRI: Costa Rica,Costa Rica,Costa Rica,on-track,2018,94.1,NA,60516.99999999999,60.517,5180.829
CRI,CRI: Costa Rica,Costa Rica,Costa Rica,on-track,2021,NA,98.8,60516.99999999999,60.517,5180.829
CUB,CUB: Cuba,Cuba,Cuba,on-track,2019,79.3,NA,99693,99.693,11212.191
CUB,CUB: Cuba,Cuba,Cuba,on-track,2021,NA,99.9,99693,99.693,11212.191
CYP,CYP: Cyprus,Cyprus,Cyprus,on-track,2021,NA,99.9,12517.000000000002,12.517,1251.488
DEU,DEU: Germany,Germany,Germany,on-track,2021,NA,96.3,761194.0000000001,761.1940000000001,83369.843
DMA,DMA: Dominica,Dominica,Dominica,off-track,2020,NA,100,966,0.966,72.737
DNK,DNK: Denmark,Denmark,Denmark,on-track,2022,NA,96.4,64107,64.107,5882.261
DOM,DOM: Dominican Republic,Dominican Republic,Dominican Republic,off-track,2019,92.6,99.2,203625,203.625,11228.821
DZA,DZA: Algeria,Algeria,Algeria,on-track,2019,69.8,98.8,923648,923.648,44903.225
ECU,ECU: Ecuador,Ecuador,Ecuador,on-track,2020,NA,96.3,298666,298.666,18001
EGY,EGY: Egypt,Egypt,Egypt,on-track,2021,89.9,97.1,2453941,2453.941,110990.103
ESP,ESP: Spain,Spain,Spain,on-track,2022,NA,99.9,356358.99999999994,356.3589999999999,47558.63
EST,EST: Estonia,Estonia,Estonia,on-track,2022,NA,99.1,13422.000000000002,13.422000000000002,1326.062
ETH,ETH: Ethiopia,Ethiopia,Ethiopia,off-track,2019,43,49.8,3928445,3928.445,123379.924
FIN,FIN: Finland,Finland,Finland,on-track,2021,NA,99.5,47136,47.136,5540.745
FJI,FJI: Fiji,Fiji,Fiji,off-track,2021,88.7,99.8,17821.000000000004,17.821000000000005,929.766
FRA,FRA: France,France,France,on-track,2021,NA,97.3,672880,672.88,64626.628
GAB,GAB: Gabon,Gabon,Gabon,off-track,2021,77.8,95.2,64021.99999999999,64.02199999999999,2388.992
GEO,GEO: Georgia,Georgia,Georgia,on-track,2020,85.2,NA,49106,49.106,3744.385
GEO,GEO: Georgia,Georgia,Georgia,on-track,2022,NA,99.7,49106,49.106,3744.385
GHA,GHA: Ghana,Ghana,Ghana,off-track,2022,87.8,NA,906677,906.677,33475.87
GHA,GHA: Ghana,Ghana,Ghana,off-track,2018,NA,78.9,906677,906.677,33475.87
GIN,GIN: Guinea,Guinea,Guinea,off-track,2021,58.3,NA,469310.99999999994,469.3109999999999,13859.341
GIN,GIN: Guinea,Guinea,Guinea,off-track,2018,NA,55.3,469310.99999999994,469.3109999999999,13859.341
GMB,GMB: Gambia,Gambia,Gambia,off-track,2020,78.5,83.8,88535,88.535,2705.992
GNB,GNB: Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,off-track,2019,80.7,53.8,64479,64.479,2105.566
GRC,GRC: Greece,Greece,Greece,on-track,2022,NA,99.9,77141,77.141,10384.971
GRD,GRD: Grenada,Grenada,Grenada,on-track,2020,NA,100,1960,1.96,125.438
GUY,GUY: Guyana,Guyana,Guyana,on-track,2020,84.7,97.6,16129.000000000002,16.129,808.726
HND,HND: Honduras,Honduras,Honduras,on-track,2019,88.3,94.1,217590,217.59,10432.86
HRV,HRV: Croatia,Croatia,Croatia,on-track,2022,96.5,NA,33924.00000000001,33.92400000000001,4030.358
HRV,HRV: Croatia,Croatia,Croatia,on-track,2019,NA,99.9,33924.00000000001,33.92400000000001,4030.358
IDN,IDN: Indonesia,Indonesia,Indonesia,on-track,2019,NA,94.7,4462212,4462.212,275501.339
IND,IND: India,India,India,on-track,2021,58.4,89.4,23056027,23056.027,1417173.173
IRL,IRL: Ireland,Ireland,Ireland,on-track,2020,NA,99.6,57561,57.561,5023.109
IRQ,IRQ: Iraq,Iraq,Iraq,on-track,2018,67.9,95.6,1203187.9999999998,1203.188,44496.122
ISL,ISL: Iceland,Iceland,Iceland,on-track,2020,NA,97.4,4567.999999999999,4.567999999999999,372.899
ITA,ITA: Italy,Italy,Italy,on-track,2021,NA,99.4,407303,407.303,59037.474
JAM,JAM: Jamaica,Jamaica,Jamaica,on-track,2021,NA,99.8,32663.00000000001,32.66300000000001,2827.377
JOR,JOR: Jordan,Jordan,Jordan,on-track,2018,91.5,99.7,245484,245.484,11285.869
JPN,JPN: Japan,Japan,Japan,on-track,2022,NA,99.8,814705,814.705,123951.692
KAZ,KAZ: Kazakhstan,Kazakhstan,Kazakhstan,on-track,2018,NA,99.9,402510.99999999994,402.511,19397.998
KEN,KEN: Kenya,Kenya,Kenya,off-track,2022,66,89.3,1488393.9999999998,1488.3939999999998,54027.487
KGZ,KGZ: Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,on-track,2021,89,NA,154761,154.761,6630.623
KGZ,KGZ: Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,on-track,2020,NA,100,154761,154.761,6630.623
KHM,KHM: Cambodia,Cambodia,Cambodia,on-track,2022,86,98.7,318334.99999999994,318.3349999999999,16767.842
KIR,KIR: Kiribati,Kiribati,Kiribati,off-track,2019,67,91.9,3511.9999999999995,3.5119999999999996,131.232
KNA,KNA: Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis,on-track,2021,NA,100,563,0.563,47.657
KOR,KOR: Republic of Korea,Republic of Korea,Republic of Korea,on-track,2021,NA,100,285685.99999999994,285.6859999999999,51815.81
KWT,KWT: Kuwait,Kuwait,Kuwait,on-track,2022,NA,99.2,41455.99999999999,41.456,4268.873
LBR,LBR: Liberia,Liberia,Liberia,off-track,2020,87.3,84.4,164452.00000000003,164.45200000000003,5302.681
LCA,LCA: Saint Lucia,Saint Lucia,Saint Lucia,on-track,2021,NA,100,2035,2.0349999999999997,179.857
LSO,LSO: Lesotho,Lesotho,Lesotho,off-track,2018,76.6,86.6,59490,59.49,2305.825
LTU,LTU: Lithuania,Lithuania,Lithuania,on-track,2022,NA,100,26206,26.206,2750.055
LVA,LVA: Latvia,Latvia,Latvia,on-track,2022,NA,98.1,16531,16.531,1850.651
MAR,MAR: Morocco,Morocco,Morocco,on-track,2018,53.5,86.6,643109,643.109,37457.971
MDA,MDA: Republic of Moldova,Republic of Moldova,Republic of Moldova,on-track,2022,NA,99.7,36943.00000000001,36.943000000000005,3272.996
MDG,MDG: Madagascar,Madagascar,Madagascar,off-track,2021,59.9,45.8,906130,906.13,29611.714
MEX,MEX: Mexico,Mexico,Mexico,on-track,2022,NA,87.5,1866399,1866.399,127504.125
MKD,MKD: North Macedonia,North Macedonia,North Macedonia,on-track,2019,95.7,NA,19991.999999999996,19.991999999999997,2093.599
MKD,MKD: North Macedonia,North Macedonia,North Macedonia,on-track,2021,NA,100,19991.999999999996,19.991999999999997,2093.599
MLI,MLI: Mali,Mali,Mali,off-track,2018,43.3,67.3,932317,932.317,22593.59
MLT,MLT: Malta,Malta,Malta,on-track,2022,NA,99.8,4856.999999999999,4.856999999999999,533.286
MNE,MNE: Montenegro,Montenegro,Montenegro,on-track,2018,94.2,98.8,6859,6.859,627.082
MNG,MNG: Mongolia,Mongolia,Mongolia,on-track,2018,88.5,99.3,69481,69.481,3398.366
MOZ,MOZ: Mozambique,Mozambique,Mozambique,off-track,2018,51,NA,1191147,1191.147,32969.518
MRT,MRT: Mauritania,Mauritania,Mauritania,off-track,2021,38.5,70.4,156047,156.047,4736.139
MSR,MSR: Montserrat,Montserrat,Montserrat,on-track,2020,NA,100,40,0.04,4.39
MUS,MUS: Mauritius,Mauritius,Mauritius,on-track,2021,NA,99.7,13266,13.266,1299.469
MWI,MWI: Malawi,Malawi,Malawi,off-track,2020,50.5,96.4,665678.0000000001,665.6780000000001,20405.317
MYS,MYS: Malaysia,Malaysia,Malaysia,on-track,2022,98.1,99.8,509232,509.232,33938.221
NER,NER: Niger,Niger,Niger,off-track,2021,37.3,43.7,1180653.9999999998,1180.6539999999998,26207.977
NGA,NGA: Nigeria,Nigeria,Nigeria,off-track,2021,60.4,50.7,8002758,8002.758,218541.212
NOR,NOR: Norway,Norway,Norway,on-track,2022,NA,99.1,53988,53.988,5434.319
NPL,NPL: Nepal,Nepal,Nepal,on-track,2022,80.5,80.1,616656.9999999999,616.6569999999999,30547.58
NZL,NZL: New Zealand,New Zealand,New Zealand,on-track,2021,NA,95.8,64102.99999999998,64.10299999999998,5185.288
OMN,OMN: Oman,Oman,Oman,on-track,2019,73.9,NA,81043,81.043,4576.298
OMN,OMN: Oman,Oman,Oman,on-track,2022,NA,100,81043,81.043,4576.298
PAK,PAK: Pakistan,Pakistan,Pakistan,off-track,2019,52.4,NA,6424943.999999999,6424.9439999999995,235824.862
PAK,PAK: Pakistan,Pakistan,Pakistan,off-track,2020,NA,68,6424943.999999999,6424.9439999999995,235824.862
PAN,PAN: Panama,Panama,Panama,on-track,2021,NA,92.5,76637,76.637,4408.581
PER,PER: Peru,Peru,Peru,on-track,2020,95.8,NA,592155.9999999999,592.1559999999998,34049.588
PER,PER: Peru,Peru,Peru,on-track,2021,NA,94.9,592155.9999999999,592.1559999999998,34049.588
PHL,PHL: Philippines,Philippines,Philippines,off-track,2022,83,89.6,2499081,2499.081,115559.009
PLW,PLW: Palau,Palau,Palau,on-track,2022,NA,98.7,270,0.27,18.055
PNG,PNG: Papua New Guinea,Papua New Guinea,Papua New Guinea,off-track,2018,49,56.4,254718,254.718,10142.619
POL,POL: Poland,Poland,Poland,on-track,2022,NA,99.6,353840.00000000006,353.84000000000003,39857.145
PRT,PRT: Portugal,Portugal,Portugal,on-track,2022,NA,97.3,80033,80.033,10270.865
PRY,PRY: Paraguay,Paraguay,Paraguay,on-track,2021,81,91.2,137960,137.96,6780.744
PSE,PSE: State of Palestine,State of Palestine,State of Palestine,on-track,2020,94.8,99.7,145448.99999999997,145.44899999999998,5250.072
QAT,QAT: Qatar,Qatar,Qatar,on-track,2021,NA,100,24497,24.497,2695.122
ROU,ROU: Romania,Romania,Romania,on-track,2021,70.1,94.7,191762.99999999997,191.763,19659.267
RUS,RUS: Russian Federation,Russian Federation,Russian Federation,on-track,2022,NA,99.7,1375808,1375.808,144713.314
RWA,RWA: Rwanda,Rwanda,Rwanda,off-track,2020,47.2,94.2,406214,406.214,13776.698
SAU,SAU: Saudi Arabia,Saudi Arabia,Saudi Arabia,on-track,2019,79.7,94.8,615690,615.69,36408.82
SEN,SEN: Senegal,Senegal,Senegal,off-track,2021,29.2,NA,555696,555.696,17316.449
SEN,SEN: Senegal,Senegal,Senegal,off-track,2019,NA,74.5,555696,555.696,17316.449
SGP,SGP: Singapore,Singapore,Singapore,on-track,2022,NA,99.5,42333.00000000001,42.333000000000006,5975.689
SLE,SLE: Sierra Leone,Sierra Leone,Sierra Leone,off-track,2019,78.8,86.9,265022.99999999994,265.02299999999997,8605.718
SLV,SLV: El Salvador,El Salvador,El Salvador,on-track,2021,NA,98.1,100313,100.313,6336.392
SOM,SOM: Somalia,Somalia,Somalia,off-track,2019,24.4,31.9,759044,759.044,17597.511
SRB,SRB: Serbia,Serbia,Serbia,on-track,2019,96.6,99.9,66557,66.557,7221.365
SSD,SSD: South Sudan,South Sudan,South Sudan,off-track,2020,31.1,39.7,315390,315.39,10913.164
STP,STP: Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,on-track,2019,NA,96.8,6370,6.37,227.38
SUR,SUR: Suriname,Suriname,Suriname,on-track,2018,67.5,NA,11123.000000000002,11.123,618.04
SUR,SUR: Suriname,Suriname,Suriname,on-track,2021,NA,100,11123.000000000002,11.123,618.04
SVK,SVK: Slovakia,Slovakia,Slovakia,on-track,2022,NA,98.1,53357,53.357,5643.453
SWZ,SWZ: Eswatini,Eswatini,Eswatini,off-track,2022,73.5,93.4,28475.999999999996,28.475999999999996,1201.67
SYC,SYC: Seychelles,Seychelles,Seychelles,on-track,2022,NA,99.8,1611,1.611,107.118
TCA,TCA: Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands,on-track,2020,93.2,100,560,0.56,45.703
TCD,TCD: Chad,Chad,Chad,off-track,2019,NA,47.2,765648,765.648,17723.315
THA,THA: Thailand,Thailand,Thailand,on-track,2022,88.3,99.6,631239,631.239,71697.03
TKM,TKM: Turkmenistan,Turkmenistan,Turkmenistan,off-track,2019,97.6,NA,133491,133.491,6430.77
TKM,TKM: Turkmenistan,Turkmenistan,Turkmenistan,off-track,2022,NA,99.7,133491,133.491,6430.77
TLS,TLS: Timor-Leste,Timor-Leste,Timor-Leste,off-track,2020,83.1,NA,33074.00000000001,33.074000000000005,1341.296
TON,TON: Tonga,Tonga,Tonga,on-track,2019,88.5,98.3,2455.9999999999995,2.4559999999999995,106.858
TUN,TUN: Tunisia,Tunisia,Tunisia,on-track,2018,84.1,99.5,192759,192.759,12356.117
TUR,TUR: Türkiye,Türkiye,Türkiye,on-track,2018,89.7,NA,1236900,1236.9,85341.241
TUR,TUR: Türkiye,Türkiye,Türkiye,on-track,2019,NA,97,1236900,1236.9,85341.241
TUV,TUV: Tuvalu,Tuvalu,Tuvalu,on-track,2020,60.3,99.5,265,0.265,11.312
TZA,TZA: United Republic of Tanzania,United Republic of Tanzania,United Republic of Tanzania,off-track,2022,65.1,85,2346821,2346.821,65497.748
UGA,UGA: Uganda,Uganda,Uganda,off-track,2018,56.7,NA,1713605,1713.605,47249.585
UGA,UGA: Uganda,Uganda,Uganda,off-track,2022,NA,91,1713605,1713.605,47249.585
URY,URY: Uruguay,Uruguay,Uruguay,on-track,2022,97.3,NA,35668.00000000001,35.668000000000006,3422.794
URY,URY: Uruguay,Uruguay,Uruguay,on-track,2021,NA,100,35668.00000000001,35.668000000000006,3422.794
USA,USA: United States,United States of America,United States,on-track,2021,NA,98.6,3726867,3726.867,338289.857
UZB,UZB: Uzbekistan,Uzbekistan,Uzbekistan,on-track,2022,89.5,99,776814.9999999999,776.8149999999999,34627.652
VCT,VCT: Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,on-track,2021,NA,99,1324,1.324,103.948
VEN,VEN: Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),on-track,2018,NA,98.7,438384,438.384,28301.696
VNM,VNM: Viet Nam,Viet Nam,Viet Nam,on-track,2021,88.2,96.1,1442809,1442.809,98186.856
WSM,WSM: Samoa,Samoa,Samoa,on-track,2021,69.8,NA,6023.999999999999,6.023999999999999,222.382
WSM,WSM: Samoa,Samoa,Samoa,on-track,2020,NA,88.9,6023.999999999999,6.023999999999999,222.382
ZMB,ZMB: Zambia,Zambia,Zambia,off-track,2019,63.5,80.4,683354.9999999999,683.3549999999999,20017.675
ZWE,ZWE: Zimbabwe,Zimbabwe,Zimbabwe,off-track,2019,71.5,86,491195,491.195,16320.537
